Benchmark,Result,Status,Time
1567523054775314.matrix,NON-CONSTANT,OK,0.5646767450000425
1567523054775617.matrix,NON-CONSTANT,OK,0.4920755939999708
1567523054899182.matrix,NON-CONSTANT,OK,0.3779491909999706
1567523054899426.matrix,NON-CONSTANT,OK,0.3916021180000371
1567523055102850.matrix,NON-CONSTANT,OK,9.772912320999922
1567523055242391.matrix,NON-CONSTANT,OK,0.37856416699992224
1567523055516755.matrix,CONSTANT,OK,0.4861420930000122
1567523056288019.matrix,NON-CONSTANT,OK,1.8743678049999062
1567523056295077.matrix,NON-CONSTANT,OK,0.5594843239999818
1567523056421547.matrix,NON-CONSTANT,OK,0.5806710940000812
1567523056612154.matrix,NON-CONSTANT,OK,0.4020954119999942
1567523056818146.matrix,NON-CONSTANT,OK,0.4078341670000327
1567523057019783.matrix,NON-CONSTANT,OK,15.181278098999996
1567523057161049.matrix,NON-CONSTANT,OK,0.4105058559999861
1567523057762563.matrix,NON-CONSTANT,OK,2.173221253000065
1567523057766115.matrix,NON-CONSTANT,OK,0.5615843720000839
1567523067811781.matrix,NON-CONSTANT,OK,2.1304170879999447
1567523067816962.matrix,NON-CONSTANT,OK,0.5010277950000273
1567523067821778.matrix,NON-CONSTANT,OK,0.9302381069999228
1567523067853496.matrix,NON-CONSTANT,OK,2.5547808239999767
1567523067855291.matrix,NON-CONSTANT,OK,3.0228251969999747
1567523067857083.matrix,NON-CONSTANT,OK,2.72867949099998
1567523067858843.matrix,NON-CONSTANT,OK,1.2360306690000016
1567523068216419.matrix,NON-CONSTANT,OK,0.4063311849999991
1567523068374760.matrix,NON-CONSTANT,OK,13.555096394999964
1567523068679749.matrix,NON-CONSTANT,OK,0.5817437460000292
1567523068680165.matrix,NON-CONSTANT,OK,0.5258889709999721
1567523068681718.matrix,NON-CONSTANT,OK,1.0261463870000398
1567523068682036.matrix,NON-CONSTANT,OK,0.788443455000106
1567523068682397.matrix,NON-CONSTANT,OK,1.0917821670000194
1567523068682776.matrix,NON-CONSTANT,OK,1.1534031220000998
1567523068840612.matrix,CONSTANT,OK,0.44403151999995316
1567523068840767.matrix,CONSTANT,OK,0.4681238250000206
1567523068841048.matrix,NON-CONSTANT,OK,0.3726728629999343
1567523068907751.matrix,NON-CONSTANT,OK,0.39178849099994295
1567523069116360.matrix,NON-CONSTANT,OK,8.442063090999909
1567523071535967.matrix,NON-CONSTANT,OK,15.71921754799996
1567523071539539.matrix,NON-CONSTANT,OK,15.653891348000116
1567523071547049.matrix,NON-CONSTANT,OK,4.9461623589998
1567523071550813.matrix,NON-CONSTANT,OK,4.937860459999911
1567523071556770.matrix,NON-CONSTANT,OK,2.600732391000065
1567523071560602.matrix,NON-CONSTANT,OK,2.422385257000087
1567523071566957.matrix,NON-CONSTANT,OK,3.051930736000031
1567523071571102.matrix,NON-CONSTANT,OK,2.9039724469998873
1567523071572895.matrix,NON-CONSTANT,OK,5.951855427000055
1567523071575252.matrix,NON-CONSTANT,OK,27.44422195700008
1567523071768107.matrix,NON-CONSTANT,OK,0.41476753900019503
1567523071768328.matrix,NON-CONSTANT,OK,0.4505808219998926
1567523072168443.matrix,NON-CONSTANT,OK,0.5617443830001321
1567523072469597.matrix,NON-CONSTANT,OK,0.5462186720001228
1567523072469989.matrix,NON-CONSTANT,OK,0.5511809160000212
1567523072470701.matrix,NON-CONSTANT,OK,0.5343725660000018
1567523072471750.matrix,NON-CONSTANT,OK,0.5807338569998137
1567523072472089.matrix,NON-CONSTANT,OK,0.5737992110000505
1567523072472479.matrix,NON-CONSTANT,OK,0.7469264020000992
1567523072472887.matrix,NON-CONSTANT,OK,0.8118629780001356
1567523072938784.matrix,NON-CONSTANT,OK,0.41948851899996953
1567523073135966.matrix,NON-CONSTANT,OK,8.089558073000035
1567523073399244.matrix,NON-CONSTANT,OK,0.4846373320001476
1567523074209430.matrix,NON-CONSTANT,OK,1.7499595490000956
1567523076753075.matrix,NON-CONSTANT,OK,1.221763914000121
1567523076755423.matrix,NON-CONSTANT,OK,1.164564437999843
1567523076760276.matrix,NON-CONSTANT,OK,1.244083006999972
1567523076761424.matrix,NON-CONSTANT,OK,1.1564341380001224
1567523076784534.matrix,NON-CONSTANT,OK,12.24523780200002
1567523077009012.matrix,NON-CONSTANT,OK,0.37719975000004524
1567523077009166.matrix,NON-CONSTANT,OK,0.43333338399997956
1567523082209422.matrix,NON-CONSTANT,OK,0.3966737389998798
1567523082212423.matrix,NON-CONSTANT,OK,0.46580890799987174
1567523082212604.matrix,NON-CONSTANT,OK,0.43714792399987346
1567523084823510.matrix,NON-CONSTANT,OK,0.9989980299999388
1567523084824191.matrix,NON-CONSTANT,OK,1.1065309109999362
1567523084824869.matrix,NON-CONSTANT,OK,0.9455498249999437
1567523084834298.matrix,NON-CONSTANT,OK,0.7436649609999222
1567523085076362.matrix,NON-CONSTANT,OK,0.40566612899988286
1567523085896576.matrix,NON-CONSTANT,OK,0.40106409999998505
1567523085962288.matrix,NON-CONSTANT,OK,0.3906478409999181
1567523086082307.matrix,NON-CONSTANT,OK,0.49214702700010093
1567523087179527.matrix,NON-CONSTANT,OK,0.4037620330000209
1567523087179991.matrix,NON-CONSTANT,OK,0.7160650359999181
1567523087180414.matrix,NON-CONSTANT,OK,0.7149595910000244
1567523087180786.matrix,NON-CONSTANT,OK,0.6065810630000215
1567523087181212.matrix,NON-CONSTANT,OK,2.304666129999987
1567523087181695.matrix,NON-CONSTANT,OK,2.136799521000057
1567523087182169.matrix,NON-CONSTANT,OK,2.364866541999845
1567523087182644.matrix,NON-CONSTANT,OK,1.6648520690000623
1567523087183080.matrix,NON-CONSTANT,OK,0.5232532979998723
1567523087607124.matrix,CONSTANT,OK,0.44947808500000974
1567523087607349.matrix,CONSTANT,OK,0.452082216000008
1567523087813010.matrix,NON-CONSTANT,OK,16.005379031000075
1567523087972483.matrix,NON-CONSTANT,OK,15.956875276000119
1567523088241726.matrix,NON-CONSTANT,OK,0.43793415000004643
1567523088430205.matrix,NON-CONSTANT,OK,0.4324813529999574
1567523088430460.matrix,NON-CONSTANT,OK,0.38307401700012633
1567523088565137.matrix,NON-CONSTANT,OK,0.5350667600000634
1567523088565389.matrix,CONSTANT,OK,1.5487332600000627
1567523088565563.matrix,CONSTANT,OK,0.7903835309998613
1567523088565721.matrix,NON-CONSTANT,OK,0.614519330000121
1567523088747176.matrix,NON-CONSTANT,OK,0.6806846160000077
1567523089299642.matrix,NON-CONSTANT,OK,2.3433365789999243
1567523089303253.matrix,NON-CONSTANT,OK,0.5497368890000871
1567523089406655.matrix,CONSTANT,OK,0.5488896810002188
1567523089406794.matrix,NON-CONSTANT,OK,0.3990715539998746
1567523092150640.matrix,NON-CONSTANT,OK,1.8507417799999075
1567523092153443.matrix,NON-CONSTANT,OK,1.7082478939998964
1567523092159221.matrix,NON-CONSTANT,OK,1.8590485150000404
1567523092160589.matrix,NON-CONSTANT,OK,1.7148694120000982
1567523092188808.matrix,NON-CONSTANT,OK,19.48864905900018
1567523092316598.matrix,NON-CONSTANT,OK,0.3943321990000186
1567523092387194.matrix,NON-CONSTANT,OK,0.5435610289998749
1567523092641064.matrix,NON-CONSTANT,OK,0.43499205200009783
1567523092641383.matrix,NON-CONSTANT,OK,0.5467746679998982
1567523092641605.matrix,NON-CONSTANT,OK,0.6104699390000405
1567523092641831.matrix,NON-CONSTANT,OK,0.4780449609997959
1567523092642066.matrix,NON-CONSTANT,OK,0.6359639279999101
1567523092642287.matrix,NON-CONSTANT,OK,0.43457437000006394
1567523093287792.matrix,NON-CONSTANT,OK,0.4709699750001164
1567523093288055.matrix,CONSTANT,OK,0.5320875350000733
1567523093453481.matrix,NON-CONSTANT,OK,0.6748405989999355
1567523096108401.matrix,NON-CONSTANT,OK,5.722359035999943
1567523096112095.matrix,NON-CONSTANT,OK,7.240939629999957
1567523096113567.matrix,NON-CONSTANT,OK,4.471486266999818
1567523096114791.matrix,NON-CONSTANT,OK,4.0350976890001675
1567523096126347.matrix,NON-CONSTANT,OK,5.458782028999849
1567523096130532.matrix,NON-CONSTANT,OK,5.618491561999917
1567523096136457.matrix,NON-CONSTANT,OK,2.5347828470000877
1567523096140207.matrix,NON-CONSTANT,OK,2.323139109000067
1567523096141723.matrix,NON-CONSTANT,OK,10.920373521000101
1567523096143045.matrix,NON-CONSTANT,OK,15.424036189000162
1567523096144341.matrix,NON-CONSTANT,OK,14.090109035000069
1567523096145639.matrix,NON-CONSTANT,OK,19.649683992000064
1567523096146936.matrix,NON-CONSTANT,OK,13.161864222000077
1567523096148234.matrix,NON-CONSTANT,OK,13.354780656999992
1567523096149831.matrix,NON-CONSTANT,OK,9.197301072000073
1567523096153243.matrix,NON-CONSTANT,OK,21.082948330000136
1567523096400359.matrix,NON-CONSTANT,OK,0.4664723169998979
1567523096400632.matrix,NON-CONSTANT,OK,0.5085065979999399
1567523096400851.matrix,NON-CONSTANT,OK,0.4751818050001475
1567523096536170.matrix,NON-CONSTANT,OK,0.4349687690000792
1567523097052996.matrix,NON-CONSTANT,OK,2.6123632559999805
1567523097055477.matrix,NON-CONSTANT,OK,2.5538172430001396
1567523097059874.matrix,NON-CONSTANT,OK,1.68782119399998
1567523097060862.matrix,NON-CONSTANT,OK,1.578348252000069
1567523097062422.matrix,NON-CONSTANT,OK,20.690017816999898
1567523099786935.matrix,NON-CONSTANT,OK,1.23833664100016
1567523099789288.matrix,NON-CONSTANT,OK,1.1507033919999685
1567523099794127.matrix,NON-CONSTANT,OK,1.24945394700012
1567523099795307.matrix,NON-CONSTANT,OK,1.1757212009999876
1567523099819440.matrix,NON-CONSTANT,OK,15.541516207000086
1567523100171503.matrix,NON-CONSTANT,OK,1.6864229039999827
1567523100172400.matrix,NON-CONSTANT,OK,1.2182093570002053
1567523100173240.matrix,NON-CONSTANT,OK,1.5565684079999755
1567523100174078.matrix,NON-CONSTANT,OK,1.2379202959998565
1567523100175364.matrix,NON-CONSTANT,OK,11.269508759000018
1567523100478314.matrix,NON-CONSTANT,OK,0.39109001299993906
1567523100478582.matrix,NON-CONSTANT,OK,0.38044438199995056
1567523100478773.matrix,NON-CONSTANT,OK,0.38322398799982693
1567523100478953.matrix,CONSTANT,OK,0.601097856000024
1567523100728576.matrix,NON-CONSTANT,OK,0.3662953330001528
1567523101013127.matrix,NON-CONSTANT,OK,7.268473771000117
1567523101083505.matrix,NON-CONSTANT,OK,0.40837698900008945
1567523101437411.matrix,NON-CONSTANT,OK,0.3804813409999497
1567523101856515.matrix,NON-CONSTANT,OK,0.5012141600000177
1567523102198966.matrix,NON-CONSTANT,OK,0.39560089199994763
1567523102286227.matrix,NON-CONSTANT,OK,0.3615622100001019
1567523102286459.matrix,NON-CONSTANT,OK,0.54833032800002
1567523103329355.matrix,NON-CONSTANT,OK,0.6309789510000883
1567523103329630.matrix,NON-CONSTANT,OK,0.5432543659999283
1567523103329858.matrix,NON-CONSTANT,OK,0.5116583999999875
1567523103330516.matrix,NON-CONSTANT,OK,0.5108392129998265
1567523103330757.matrix,NON-CONSTANT,OK,0.5486519829998997
1567523103331220.matrix,NON-CONSTANT,OK,0.5380320730000676
1567523103437050.matrix,CONSTANT,OK,0.5367303090001769
1567523103678594.matrix,NON-CONSTANT,OK,0.399223948999861
1567523103678869.matrix,NON-CONSTANT,OK,0.5064813109997885
1567523103679079.matrix,NON-CONSTANT,OK,0.41299148000007335
1567523103799136.matrix,NON-CONSTANT,OK,0.3992608979999659
1567523103799382.matrix,NON-CONSTANT,OK,0.38288086700003987
1567523103865940.matrix,NON-CONSTANT,OK,0.43569785899990165
1567523103950660.matrix,NON-CONSTANT,OK,0.4615072760000203
1567523103950932.matrix,NON-CONSTANT,OK,0.5331403850000243
1567523104607377.matrix,NON-CONSTANT,OK,0.47652230099993176
1567523104607677.matrix,NON-CONSTANT,OK,0.9294213670000318
1567523104607920.matrix,NON-CONSTANT,OK,0.8292512979999174
1567523104794941.matrix,NON-CONSTANT,OK,0.3942163700000947
1567523104868513.matrix,NON-CONSTANT,OK,0.5710937290000402
1567523105406133.matrix,NON-CONSTANT,OK,0.3845237350001298
1567523105406394.matrix,NON-CONSTANT,OK,0.38499666399980015
1567523105535205.matrix,CONSTANT,OK,0.5189217890001601
1567523105535418.matrix,CONSTANT,OK,0.5268573840000954
1567523105708257.matrix,NON-CONSTANT,OK,0.41883007100000214
1567523105973766.matrix,NON-CONSTANT,OK,3.4649063199999546
1567523106202758.matrix,NON-CONSTANT,OK,0.49445160100003704
1567523106358926.matrix,NON-CONSTANT,OK,0.5940209860000323
1567523106359137.matrix,NON-CONSTANT,OK,0.49869173799993405
1567523106563332.matrix,NON-CONSTANT,OK,13.768720850999898
1567523106888559.matrix,NON-CONSTANT,OK,0.5072008290001122
1567523106888832.matrix,NON-CONSTANT,OK,0.5097530670000197
1567523106889080.matrix,NON-CONSTANT,OK,0.509301743000151
1567523106889336.matrix,NON-CONSTANT,OK,0.4703146720000859
1567523107181077.matrix,NON-CONSTANT,OK,0.3834849800000484
1567523107181225.matrix,NON-CONSTANT,OK,0.42659032400001706
1567523107340673.matrix,CONSTANT,OK,0.49111850400004187
1567523108150015.matrix,NON-CONSTANT,OK,0.3927295259998118
1567523108836364.matrix,NON-CONSTANT,OK,0.48058846599997196
1567523108842890.matrix,NON-CONSTANT,OK,0.4456883640000342
1567523108843188.matrix,NON-CONSTANT,OK,1.0368443600000319
1567523108843525.matrix,NON-CONSTANT,OK,0.7992326610001328
1567523108843882.matrix,NON-CONSTANT,OK,0.8018454349999047
1567523109153570.matrix,NON-CONSTANT,OK,0.3705572569999731
1567523109421350.matrix,NON-CONSTANT,OK,15.379689216000088
1567523109493857.matrix,NON-CONSTANT,OK,0.8841447770000741
1567523109650698.matrix,NON-CONSTANT,OK,0.3876561330000641
1567523109651155.matrix,NON-CONSTANT,OK,0.8503056770000512
1567523110137323.matrix,NON-CONSTANT,OK,2.193784714000003
1567523110141011.matrix,NON-CONSTANT,OK,0.5624524379998093
1567523111843867.matrix,NON-CONSTANT,OK,0.6766231310000421
1567523111844143.matrix,NON-CONSTANT,OK,0.7219539070001701
1567523111844461.matrix,NON-CONSTANT,OK,1.022046532000104
1567523111844795.matrix,NON-CONSTANT,OK,1.0134621619999962
1567523111845373.matrix,NON-CONSTANT,OK,0.44213463500000216
1567523112109177.matrix,NON-CONSTANT,OK,0.39644088899990493
1567523112109368.matrix,CONSTANT,OK,0.4919017970000823
1567523112179055.matrix,CONSTANT,OK,0.8713907350002046
1567523112266188.matrix,NON-CONSTANT,OK,0.4178155820000029
1567523112266412.matrix,NON-CONSTANT,OK,0.4213013599999158
1567523112480804.matrix,NON-CONSTANT,OK,0.41762438699993254
1567523112680320.matrix,CONSTANT,OK,0.5059183939999912
1567523112680504.matrix,CONSTANT,OK,0.4747422350001216
1567523112680679.matrix,NON-CONSTANT,OK,0.3847552959998666
1567523112955944.matrix,NON-CONSTANT,OK,0.4822449900000265
1567523112956430.matrix,NON-CONSTANT,OK,0.521128851000185
1567523112956667.matrix,NON-CONSTANT,OK,0.5243704450001587
1567523113080014.matrix,NON-CONSTANT,OK,0.4723872480001319
1567523117928847.matrix,NON-CONSTANT,OK,0.5031826969998292
1567523117929051.matrix,NON-CONSTANT,OK,0.5464564500000506
1567523117929429.matrix,NON-CONSTANT,OK,0.3849249709999185
1567523118085781.matrix,NON-CONSTANT,OK,0.5520369129999381
1567523118086065.matrix,NON-CONSTANT,OK,0.6342336800000794
1567523118086288.matrix,NON-CONSTANT,OK,0.7578249999999116
1567523118310982.matrix,NON-CONSTANT,OK,0.4153351049999401
1567523118311509.matrix,NON-CONSTANT,OK,1.9295420580001519
1567523118579411.matrix,NON-CONSTANT,OK,0.6927954440000121
1567523118579818.matrix,NON-CONSTANT,OK,0.46328934799998933
1567523121715053.matrix,NON-CONSTANT,OK,0.41230220500006
1567523122606819.matrix,NON-CONSTANT,OK,1.906740975000048
1567523122613209.matrix,NON-CONSTANT,OK,0.5607439939999495
1567523124122690.matrix,NON-CONSTANT,OK,0.496355560999973
1567523124123002.matrix,NON-CONSTANT,OK,1.305788191999909
1567523124310741.matrix,NON-CONSTANT,OK,0.3766728860000512
1567523124818657.matrix,NON-CONSTANT,OK,2.7448533269998734
1567523124822327.matrix,NON-CONSTANT,OK,0.553946981999843
1567523124928478.matrix,CONSTANT,OK,0.4991125789999842
1567523125039855.matrix,NON-CONSTANT,OK,0.38225365600010264
1567523125127124.matrix,CONSTANT,OK,0.49674857299987707
1567523125618648.matrix,NON-CONSTANT,OK,0.6062940740000613
1567523125618932.matrix,CONSTANT,OK,0.8178212239999993
1567523125619359.matrix,NON-CONSTANT,OK,0.5100878389998798
1567523125619571.matrix,CONSTANT,OK,0.8600434439999844
1567523125619994.matrix,NON-CONSTANT,OK,0.5100523090000024
1567523125620204.matrix,NON-CONSTANT,OK,0.45723121399987576
1567523125727897.matrix,NON-CONSTANT,OK,0.43187089100001685
1567523125846031.matrix,NON-CONSTANT,OK,0.45091356700004326
1567523126774749.matrix,NON-CONSTANT,OK,0.48579778700013776
1567523126775045.matrix,NON-CONSTANT,OK,0.9034723869999652
1567523126775291.matrix,NON-CONSTANT,OK,0.7075930050000352
1567523127005592.matrix,NON-CONSTANT,OK,0.480998419999878
1567523127005803.matrix,NON-CONSTANT,OK,0.4825792480000928
1567523127078220.matrix,NON-CONSTANT,OK,0.5095499669998844
1567523127403515.matrix,NON-CONSTANT,OK,0.5001747900000737
1567523127403917.matrix,NON-CONSTANT,OK,0.5276164790000166
1567523127406226.matrix,NON-CONSTANT,OK,1.389190439999993
1567523127406626.matrix,NON-CONSTANT,OK,1.523519804999978
1567523127407021.matrix,NON-CONSTANT,OK,1.6346688040000572
1567523127407440.matrix,NON-CONSTANT,OK,1.5116374629999427
1567523127619898.matrix,NON-CONSTANT,OK,9.108482791999904
1567523128176196.matrix,NON-CONSTANT,OK,0.9923636910000369
1567523128177933.matrix,NON-CONSTANT,OK,0.8801804080001148
1567523128181633.matrix,NON-CONSTANT,OK,1.0254754280001634
1567523128182489.matrix,NON-CONSTANT,OK,0.9446426539998356
1567523128183694.matrix,NON-CONSTANT,OK,5.555989143000033
1567523128344582.matrix,CONSTANT,OK,0.524021785000059
1567523128344891.matrix,NON-CONSTANT,OK,0.40442190799990385
1567523129010283.matrix,NON-CONSTANT,OK,0.6481126880000829
1567523129010670.matrix,NON-CONSTANT,OK,0.6283074230000238
1567523129020106.matrix,NON-CONSTANT,OK,1.7219232699999338
1567523129021403.matrix,NON-CONSTANT,OK,1.790568914000005
1567523129022502.matrix,NON-CONSTANT,OK,2.331070752999949
1567523129023569.matrix,NON-CONSTANT,OK,2.027313280000044
1567523129024552.matrix,NON-CONSTANT,OK,0.5589082300000427
1567523129025416.matrix,NON-CONSTANT,OK,0.471497189000047
1567523129026166.matrix,NON-CONSTANT,OK,0.48344705199997406
1567523129403627.matrix,NON-CONSTANT,OK,0.9197496619999583
1567523129404118.matrix,NON-CONSTANT,OK,0.8096597250000741
1567523129404564.matrix,NON-CONSTANT,OK,0.8225096159999339
1567523129405001.matrix,NON-CONSTANT,OK,0.8823697799998627
1567523129613341.matrix,NON-CONSTANT,OK,15.022722132000126
1567523130729918.matrix,NON-CONSTANT,OK,0.6036008060000313
1567523130730301.matrix,NON-CONSTANT,OK,0.5953398270000889
1567523130927885.matrix,NON-CONSTANT,OK,14.809337676000041
1567523131547057.matrix,NON-CONSTANT,OK,0.4076000009999916
1567523131547418.matrix,CONSTANT,OK,0.5943338179999955
1567523131547778.matrix,CONSTANT,OK,1.2494561700000304
1567523131548191.matrix,CONSTANT,OK,1.3349133959998198
1567523131548523.matrix,NON-CONSTANT,OK,0.4400933649999388
1567523131549006.matrix,NON-CONSTANT,OK,0.42880764500000623
1567523131549301.matrix,CONSTANT,OK,1.340330582999968
1567523131549633.matrix,CONSTANT,OK,0.9474515010001596
1567523132023816.matrix,NON-CONSTANT,OK,0.4207104309998613
1567523132321081.matrix,NON-CONSTANT,OK,0.5451222970000345
1567523132806662.matrix,NON-CONSTANT,OK,0.8021698609998111
1567523132806956.matrix,NON-CONSTANT,OK,0.9071346020000419
1567523132807300.matrix,NON-CONSTANT,OK,1.030179993000047
1567523132807655.matrix,NON-CONSTANT,OK,1.0213815680001517
1567523132992531.matrix,NON-CONSTANT,OK,0.46235702600006334
1567523136591794.matrix,NON-CONSTANT,OK,2.426905935999912
1567523136595940.matrix,NON-CONSTANT,OK,2.3075099119998868
1567523136638721.matrix,NON-CONSTANT,OK,19.95955366699991
1567523136642336.matrix,NON-CONSTANT,OK,16.591551212000013
1567523136925041.matrix,NON-CONSTANT,OK,14.161557530999971
1567523138486888.matrix,NON-CONSTANT,OK,0.3957377239999005
1567523138489018.matrix,NON-CONSTANT,OK,0.7643859740001062
1567523138492491.matrix,NON-CONSTANT,OK,1.0187179370000194
1567523138493172.matrix,NON-CONSTANT,OK,1.2284883929999069
1567523142225751.matrix,NON-CONSTANT,OK,1.3135642340000686
1567523142561420.matrix,NON-CONSTANT,OK,1.5662569369999346
1567523142561846.matrix,NON-CONSTANT,OK,1.3837111739999273
1567523142562199.matrix,NON-CONSTANT,OK,1.2874676819999422
1567523142562568.matrix,NON-CONSTANT,OK,1.382534145999898
1567523142798038.matrix,CONSTANT,OK,0.46680694299993775
1567523142798255.matrix,CONSTANT,OK,0.4598473579999336
1567523143196883.matrix,NON-CONSTANT,OK,0.6003235749999476
1567523143197263.matrix,NON-CONSTANT,OK,0.5994885800000702
1567523143197649.matrix,NON-CONSTANT,OK,1.9687698889999865
1567523143198082.matrix,NON-CONSTANT,OK,1.5932864840001457
1567523143198503.matrix,NON-CONSTANT,OK,1.6559189629999764
1567523143198979.matrix,NON-CONSTANT,OK,1.5255993890000354
1567523143199361.matrix,NON-CONSTANT,OK,0.4380447149999327
1567523143199751.matrix,NON-CONSTANT,OK,0.5548610100001952
1567523143200159.matrix,NON-CONSTANT,OK,0.5128065389999392
1567523143355751.matrix,CONSTANT,OK,0.46479813600012676
